Query: to
----------------------------------------
Results (Okapi BM25):
  Document: speech_30.txt, Score: 0.0192
Results (Okapi BM25):
  Document: speech_44.txt, Score: 5.6708
  Document: speech_53.txt, Score: 5.1435
  Document: speech_40.txt, Score: 1.0462
  Document: speech_14.txt, Score: 0.9895
  Document: speech_52.txt, Score: 0.9794
  Document: speech_39.txt, Score: 0.9582
  Document: speech_41.txt, Score: 0.9367
  Document: speech_30.txt, Score: 0.9001
  Document: speech_23.txt, Score: 0.8984
  Document: speech_55.txt, Score: 0.8809
  Document: speech_33.txt, Score: 0.8407
  Document: speech_31.txt, Score: 0.8312
  Document: speech_32.txt, Score: 0.8250
  Document: speech_20.txt, Score: 0.7870
  Document: speech_37.txt, Score: 0.7531
  Document: speech_11.txt, Score: 0.7425
  Document: speech_13.txt, Score: 0.7308
  Document: speech_4.txt, Score: 0.7291
  Document: speech_0.txt, Score: 0.6702
  Document: speech_49.txt, Score: 0.6699
  Document: speech_25.txt, Score: 0.6663
  Document: speech_21.txt, Score: 0.6564
  Document: speech_35.txt, Score: 0.6516
  Document: speech_48.txt, Score: 0.6297
  Document: speech_16.txt, Score: 0.6244
  Document: speech_34.txt, Score: 0.6239
  Document: speech_12.txt, Score: 0.6028
  Document: speech_5.txt, Score: 0.5869
  Document: speech_36.txt, Score: 0.5861
  Document: speech_10.txt, Score: 0.5514
  Document: speech_26.txt, Score: 0.5380
  Document: speech_8.txt, Score: 0.2669
  Document: speech_7.txt, Score: 0.0191
  Document: speech_54.txt, Score: 0.0191
  Document: speech_9.txt, Score: 0.0191
  Document: speech_38.txt, Score: 0.0191
  Document: speech_22.txt, Score: 0.0191
  Document: speech_18.txt, Score: 0.0191
  Document: speech_17.txt, Score: 0.0191
  Document: speech_3.txt, Score: 0.0191
  Document: speech_45.txt, Score: 0.0191
  Document: speech_24.txt, Score: 0.0190
  Document: speech_47.txt, Score: 0.0190
  Document: speech_43.txt, Score: 0.0190
  Document: speech_27.txt, Score: 0.0190
  Document: speech_29.txt, Score: 0.0190
  Document: speech_46.txt, Score: 0.0190
  Document: speech_19.txt, Score: 0.0190
  Document: speech_2.txt, Score: 0.0190
  Document: speech_6.txt, Score: 0.0190
  Document: speech_1.txt, Score: 0.0190
  Document: speech_42.txt, Score: 0.0189
  Document: speech_50.txt, Score: 0.0189
  Document: speech_51.txt, Score: 0.0189
  Document: speech_15.txt, Score: 0.0188
  Document: speech_28.txt, Score: 0.0188

Results (LM with Jelinek-Mercer):
  Document: speech_53.txt, Score: -17.5992
  Document: speech_44.txt, Score: -18.1852
  Document: speech_14.txt, Score: -21.7632
  Document: speech_40.txt, Score: -21.8172
  Document: speech_52.txt, Score: -22.0549
  Document: speech_41.txt, Score: -22.1988
  Document: speech_39.txt, Score: -22.2613
  Document: speech_23.txt, Score: -22.4627
  Document: speech_30.txt, Score: -22.4755
  Document: speech_31.txt, Score: -22.6080
  Document: speech_55.txt, Score: -22.6468
  Document: speech_33.txt, Score: -22.6786
  Document: speech_32.txt, Score: -22.6829
  Document: speech_20.txt, Score: -22.6837
  Document: speech_13.txt, Score: -22.6980
  Document: speech_37.txt, Score: -22.8567
  Document: speech_21.txt, Score: -22.9725
  Document: speech_49.txt, Score: -22.9854
  Document: speech_11.txt, Score: -23.0067
  Document: speech_25.txt, Score: -23.0106
  Document: speech_4.txt, Score: -23.0162
  Document: speech_48.txt, Score: -23.0347
  Document: speech_12.txt, Score: -23.1277
  Document: speech_16.txt, Score: -23.1339
  Document: speech_34.txt, Score: -23.2348
  Document: speech_35.txt, Score: -23.2509
  Document: speech_5.txt, Score: -23.3072
  Document: speech_36.txt, Score: -23.3361
  Document: speech_26.txt, Score: -23.3805
  Document: speech_10.txt, Score: -23.4818
  Document: speech_0.txt, Score: -23.5506
  Document: speech_38.txt, Score: -24.0584
  Document: speech_22.txt, Score: -24.2231
  Document: speech_54.txt, Score: -24.2491
  Document: speech_17.txt, Score: -24.3330
  Document: speech_45.txt, Score: -24.3332
  Document: speech_24.txt, Score: -24.3336
  Document: speech_43.txt, Score: -24.3401
  Document: speech_18.txt, Score: -24.3412
  Document: speech_27.txt, Score: -24.3526
  Document: speech_7.txt, Score: -24.3567
  Document: speech_47.txt, Score: -24.3618
  Document: speech_42.txt, Score: -24.3841
  Document: speech_8.txt, Score: -24.3893
  Document: speech_3.txt, Score: -24.3965
  Document: speech_9.txt, Score: -24.3988
  Document: speech_29.txt, Score: -24.4008
  Document: speech_46.txt, Score: -24.4052
  Document: speech_1.txt, Score: -24.5533
  Document: speech_2.txt, Score: -24.5631
  Document: speech_50.txt, Score: -24.5994
  Document: speech_6.txt, Score: -24.5996
  Document: speech_19.txt, Score: -24.6021
  Document: speech_28.txt, Score: -24.6269
  Document: speech_51.txt, Score: -24.6313
  Document: speech_15.txt, Score: -24.6679

========================================

